Price,Beds,Baths,Toilets
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
900000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3000000000,1,,
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
45000000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
9000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
90000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
550000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
145000000,4,4,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3000000000,1,,
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
220000000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
350000000,5,5,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1000000000,6,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1900000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1000000000,6,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
700000000,6,6,7
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
13000000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
34000000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
40000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1500000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
11000000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
2500000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
18500000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
400000,,,
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
45000000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
13000000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
25000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
750,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
55000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
155000000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1500000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
70000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
750000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
128000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
33264000,3,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
6000000000,3,4,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
900000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1800000,2,2,2
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
70000000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
2000000000,4,4,2
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
630000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
14000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
100000000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
630000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
46000000,3,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
170000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
34000000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
150000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
