Price,Beds,Baths,Toilets
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
8500000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
26350000,2,2,2
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
100000,,,
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
600000000,5,5,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
950000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
600000000,3,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
158000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3200000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
240000000,5,6,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3200000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
40000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
47000000,3,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1500000,1,1,2
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3000000,,,
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
680000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
800000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
82000000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
150000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
2500000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
115000000,5,6,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3000000000,1,,
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
14000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
170000000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
2000000,,,
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
400000,3,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1700000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1700000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
6000000000,3,4,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3000000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
240000000,5,6,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
33264000,3,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1700000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
6500000,4,5,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
880000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3200000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
128000000,,,
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
700000000,6,6,7
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
55000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
18500000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
880000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1900000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3000000000,0,0,0
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
2000000000,4,4,2
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
200000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
270000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
43000000,2,3,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
250000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
